listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,5.0 (159),www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 14 – 19,476,"2,382"
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,4.81 (26),www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 31 – Nov. 5,119,594
Cabin in Pouch Cove,Revive Oceanside,2 beds,4.97 (36),www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 18 – 23,295,"1,473"
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,4.87 (23),www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 22 – 28,122,732
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,4.9 (21),www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 21 – 26,124,124
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,4.95 (106),www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 1 – 7,224,"1,341"
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,4.97 (130),www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 8,243,243
Home in St. John's,Waterford Valley Cottage,2 beds,4.96 (28),www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 1 – 6,190,190
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,5.0 (27),www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 21 – 27,253,253
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,5.0 (16),www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 16 – 21,169,169
Place to stay in St. John's,Private downtown small BR,1 bed,,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Dec. 17 – 23,57,339
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,4.88 (521),www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Nov. 20 – 25,99,99
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,4.88 (248),www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 22 – 27,92,462
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,4.93 (281),www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 26 – Oct. 3,86,86
Home in St. John's,St. John's Harbour House,2 beds,4.68 (41),www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 28 – Nov. 2,276,276
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,New,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 10,163,163
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,4.94 (365),www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 16 – 21,79,394
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,5.0 (8),www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 19 – 26,444,444
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,5.0 (159),www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 14 – 19,476,"2,382"
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,4.81 (26),www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 31 – Nov. 5,119,594
Cabin in Pouch Cove,Revive Oceanside,2 beds,4.97 (36),www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 18 – 23,295,"1,473"
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,4.87 (23),www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 22 – 28,122,732
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,4.9 (21),www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 21 – 26,124,124
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,4.95 (106),www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 1 – 7,224,"1,341"
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,4.97 (130),www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 8,243,243
Home in St. John's,Waterford Valley Cottage,2 beds,4.96 (28),www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 1 – 6,190,190
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,5.0 (27),www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 21 – 27,253,253
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,5.0 (16),www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 16 – 21,169,169
Place to stay in St. John's,Private downtown small BR,1 bed,,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Dec. 17 – 23,57,339
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,4.88 (521),www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Nov. 20 – 25,99,99
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,4.88 (248),www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 22 – 27,92,462
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,4.93 (281),www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 26 – Oct. 3,86,86
Home in St. John's,St. John's Harbour House,2 beds,4.68 (41),www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 28 – Nov. 2,276,276
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,New,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 10,163,163
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,4.94 (365),www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 16 – 21,79,394
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,5.0 (8),www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 19 – 26,444,444
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,5.0 (159),www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 14 – 19,476,"2,382"
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,4.81 (26),www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 31 – Nov. 5,119,594
Cabin in Pouch Cove,Revive Oceanside,2 beds,4.97 (36),www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 18 – 23,295,"1,473"
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,4.87 (23),www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 22 – 28,122,732
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,4.9 (21),www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 21 – 26,124,124
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,4.95 (106),www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 1 – 7,224,"1,341"
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,4.97 (130),www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 8,243,243
Home in St. John's,Waterford Valley Cottage,2 beds,4.96 (28),www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 1 – 6,190,190
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,5.0 (27),www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 21 – 27,253,253
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,5.0 (16),www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 16 – 21,169,169
Place to stay in St. John's,Private downtown small BR,1 bed,,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Dec. 17 – 23,57,339
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,4.88 (521),www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Nov. 20 – 25,99,99
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,4.88 (248),www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 22 – 27,92,462
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,4.93 (281),www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 26 – Oct. 3,86,86
Home in St. John's,St. John's Harbour House,2 beds,4.68 (41),www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 28 – Nov. 2,276,276
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,New,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 10,163,163
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,4.94 (365),www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 16 – 21,79,394
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,5.0 (8),www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 19 – 26,444,444
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,5.0 (159),www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 14 – 19,476,"2,382"
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,4.81 (26),www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 31 – Nov. 5,119,594
Cabin in Pouch Cove,Revive Oceanside,2 beds,4.97 (36),www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 18 – 23,295,"1,473"
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,4.87 (23),www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 22 – 28,122,732
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,4.9 (21),www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 21 – 26,124,124
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,4.95 (106),www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 1 – 7,224,"1,341"
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,4.97 (130),www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 3 – 8,243,243
Home in St. John's,Waterford Valley Cottage,2 beds,4.96 (28),www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Oct. 1 – 6,190,190
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,5.0 (27),www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 21 – 27,253,253
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,5.0 (16),www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,Sep. 16 – 21,169,169
